cik,n,direction.positive.mean,direction.positive.min,direction.positive.max,direction.negative.mean,direction.negative.min,direction.negative.max,direction.other.mean,direction.other.min,direction.other.max,topics.labor.mean,topics.labor.min,topics.labor.max,topics.investment.mean,topics.investment.min,topics.investment.max,topics.revenue.mean,topics.revenue.min,topics.revenue.max,topics.competition.mean,topics.competition.min,topics.competition.max,topics.M&A.mean,topics.M&A.min,topics.M&A.max,topics.other.mean,topics.other.min,topics.other.max,timeline.happened.mean,timeline.happened.min,timeline.happened.max,timeline.current.mean,timeline.current.min,timeline.current.max,timeline.planning.mean,timeline.planning.min,timeline.planning.max,timeline.other.mean,timeline.other.min,timeline.other.max,aggressiveness.active.mean,aggressiveness.active.min,aggressiveness.active.max,aggressiveness.passive.mean,aggressiveness.passive.min,aggressiveness.passive.max,aggressiveness.other.mean,aggressiveness.other.min,aggressiveness.other.max,significance_score.mean,significance_score.min,significance_score.max,ai_relevance_score.mean,ai_relevance_score.min,ai_relevance_score.max,overall_confidence.mean,overall_confidence.min,overall_confidence.max
0000884144,2,0.625,0.55,0.7,0.05,0.05,0.05,0.325,0.25,0.4,0.0,0.0,0.0,0.25,0.2,0.3,0.25,0.2,0.3,0.05,0.0,0.1,0.0,0.0,0.0,0.45,0.4,0.5,0.0,0.0,0.0,0.15000000000000002,0.1,0.2,0.6499999999999999,0.6,0.7,0.2,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.6,0.6,0.6,0.5,0.4,0.6,0.175,0.1,0.25,0.8,0.78,0.82
0000903651,1,0.7,0.7,0.7,0.05,0.05,0.05,0.25,0.25,0.25,0.0,0.0,0.0,0.1,0.1,0.1,0.5,0.5,0.5,0.1,0.1,0.1,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.1,0.1,0.1,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,1.3,1.3,1.3,0.65,0.65,0.65,0.72,0.72,0.72
0001036188,2,0.475,0.3,0.65,0.125,0.1,0.15,0.4,0.2,0.6,0.0,0.0,0.0,0.225,0.2,0.25,0.22499999999999998,0.1,0.35,0.25,0.2,0.3,0.0,0.0,0.0,0.3,0.1,0.5,0.1,0.1,0.1,0.3,0.3,0.3,0.35,0.2,0.5,0.25,0.1,0.4,0.325,0.2,0.45,0.2,0.2,0.2,0.475,0.35,0.6,0.85,0.5,1.2,0.35,0.25,0.45,0.72,0.72,0.72
0001130713,3,0.31666666666666665,0.05,0.6,0.35000000000000003,0.1,0.75,0.3333333333333333,0.2,0.5,0.2833333333333333,0.0,0.85,0.2333333333333333,0.0,0.5,0.06666666666666667,0.0,0.1,0.049999999999999996,0.0,0.15,0.13333333333333333,0.0,0.4,0.26666666666666666,0.0,0.7,0.10000000000000002,0.0,0.2,0.16666666666666666,0.0,0.3,0.5333333333333333,0.3,0.8,0.20000000000000004,0.0,0.4,0.4333333333333333,0.3,0.7,0.10000000000000002,0.1,0.1,0.4666666666666666,0.2,0.6,0.7999999999999999,0.6,1.2,0.31666666666666665,0.2,0.45,0.7399999999999999,0.72,0.78
0000002488,4,0.7125,0.6,0.8,0.037500000000000006,0.0,0.05,0.25,0.15,0.4,0.0,0.0,0.0,0.2875,0.2,0.35,0.5125,0.4,0.6,0.0625,0.0,0.1,0.0,0.0,0.0,0.1375,0.05,0.3,0.5125,0.3,0.75,0.3125,0.2,0.4,0.0625,0.0,0.1,0.1125,0.0,0.2,0.5875,0.3,0.8,0.1125,0.1,0.15,0.3,0.1,0.6,1.35,0.8,1.6,0.6525,0.45,0.72,0.755,0.72,0.78
0000006281,1,0.1,0.1,0.1,0.5,0.5,0.5,0.4,0.4,0.4,0.0,0.0,0.0,0.3,0.3,0.3,0.2,0.2,0.2,0.4,0.4,0.4,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.4,0.4,0.5,0.5,0.5,0.2,0.2,0.2,0.1,0.1,0.1,0.7,0.7,0.7,0.6,0.6,0.6,0.2,0.2,0.2,0.72,0.72,0.72
0000050863,10,0.683,0.35,0.88,0.11499999999999999,0.0,0.45,0.202,0.07,0.4,0.0,0.0,0.0,0.305,0.2,0.7,0.38,0.1,0.6,0.185,0.0,0.55,0.045,0.0,0.45,0.085,0.0,0.2,0.26,0.0,0.7,0.335,0.2,0.5,0.325,0.1,0.6,0.08,0.0,0.2,0.58,0.2,0.85,0.14500000000000002,0.1,0.2,0.275,0.05,0.7,1.3,0.8,2.3,0.532,0.25,0.88,0.738,0.72,0.87
0000106040,1,0.75,0.75,0.75,0.05,0.05,0.05,0.2,0.2,0.2,0.0,0.0,0.0,0.5,0.5,0.5,0.4,0.4,0.4,0.05,0.05,0.05,0.0,0.0,0.0,0.05,0.05,0.05,0.1,0.1,0.1,0.3,0.3,0.3,0.5,0.5,0.5,0.1,0.1,0.1,0.15,0.15,0.15,0.3,0.3,0.3,0.55,0.55,0.55,1.3,1.3,1.3,0.45,0.45,0.45,0.72,0.72,0.72
0000723125,9,0.711111111111111,0.6,0.85,0.044444444444444446,0.0,0.05,0.24444444444444446,0.1,0.4,0.0,0.0,0.0,0.21111111111111114,0.1,0.5,0.5777777777777778,0.4,0.7,0.08888888888888889,0.05,0.1,0.0,0.0,0.0,0.12222222222222223,0.0,0.3,0.5222222222222223,0.0,0.75,0.22777777777777775,0.15,0.3,0.16666666666666666,0.05,0.7,0.08333333333333333,0.0,0.4,0.35,0.2,0.75,0.30000000000000004,0.1,0.7,0.35,0.0,0.7,1.1,0.4,1.8,0.43333333333333335,0.15,0.75,0.7488888888888889,0.72,0.82
0000789019,20,0.614,0.0,0.88,0.1625,0.0,0.75,0.22349999999999998,0.07,0.85,0.05750000000000001,0.0,0.2,0.2725,0.0,0.6,0.30500000000000005,0.0,0.6,0.10250000000000001,0.0,0.4,0.0,0.0,0.0,0.2625,0.0,0.9,0.2925,0.0,0.7,0.36750000000000005,0.2,0.55,0.2375,0.0,0.5,0.1025,0.0,0.7,0.5559999999999999,0.0,0.82,0.236,0.1,0.8,0.20800000000000002,0.0,0.9,1.37,0.6,2.2,0.6075,0.2,0.92,0.7274999999999999,0.62,0.87
